Date : 2026-01-19 12:31:05
Directory : c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware
Total : 58 files,  5593 codes, 1163 comments, 1270 blanks, all 8026 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                        | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\.pio\libdeps\seeed_xiao_esp32s3\Unity\unityConfig.cmake                        | CMake            |          1 |          0 |          0 |          1 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\include\hovercraft_variables.h                                                 | C++              |          2 |          2 |          3 |          7 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\lib\DFRobot_QMC5883-master\DFRobot_QMC5883.cpp                                 | C++              |        473 |         14 |         19 |        506 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\lib\DFRobot_QMC5883-master\DFRobot_QMC5883.h                                   | C++              |        155 |        138 |         30 |        323 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\lib\DFRobot_QMC5883-master\README.md                                           | Markdown         |        178 |          0 |         33 |        211 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\lib\DFRobot_QMC5883-master\README_CN.md                                        | Markdown         |        177 |          0 |         35 |        212 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\lib\DFRobot_QMC5883-master\library.properties                                  | Properties       |          9 |          0 |          1 |         10 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\lib\I2Cdev\CMakeLists.txt                                                      | CMake            |          3 |          0 |          0 |          3 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\lib\I2Cdev\I2Cdev.cpp                                                          | C++              |        114 |        119 |         38 |        271 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\lib\I2Cdev\I2Cdev.h                                                            | C++              |         31 |         38 |         15 |         84 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\lib\I2Cdev\component.mk                                                        | Makefile         |          1 |          8 |          1 |         10 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\lib\ITG3205\src\ITG3205.cpp                                                    | C++              |        143 |         24 |         32 |        199 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\lib\ITG3205\src\ITG3205.h                                                      | C++              |         37 |         19 |         16 |         72 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\lib\autonomous_sequence\include\autonomous_sequence.h                          | C++              |         48 |         21 |         22 |         91 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\lib\autonomous_sequence\notesForFucntionalDocumentation_autonomous_sequence.md | Markdown         |         61 |          1 |         25 |         87 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\lib\autonomous_sequence\src\autonomous_sequence.cpp                            | C++              |        196 |          8 |         36 |        240 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\lib\battery_monitor\include\battery_monitor.h                                  | C++              |         32 |          6 |         13 |         51 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\lib\battery_monitor\notesForFucntionalDocumentation_battery_monitor.md         | Markdown         |         38 |          1 |         11 |         50 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\lib\battery_monitor\src\battery_monitor.cpp                                    | C++              |        108 |          7 |         19 |        134 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\lib\camera_placeholder\include\camera_placeholder.h                            | C++              |          0 |         16 |          6 |         22 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\lib\camera_placeholder\src\camera_placeholder.cpp                              | C++              |          0 |         17 |          5 |         22 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\lib\heading_controller\include\heading_controller.h                            | C++              |         22 |         10 |         10 |         42 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\lib\heading_controller\notesForFucntionalDocumentation_heading_controller.md   | Markdown         |         32 |          1 |         12 |         45 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\lib\heading_controller\src\heading_controller.cpp                              | C++              |         85 |          4 |         17 |        106 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\lib\imu\include\imu.h                                                          | C++              |         67 |         29 |         25 |        121 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\lib\imu\notesForFucntionalDocumentation_imu.md                                 | Markdown         |         48 |          1 |         14 |         63 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\lib\imu\src\imu.cpp                                                            | C++              |        380 |         36 |         72 |        488 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\lib\ir_sensors\include\ir_sensors.h                                            | C++              |         43 |         35 |         20 |         98 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\lib\ir_sensors\notesForFucntionalDocumentation_ir_sensors.md                   | Markdown         |         13 |          1 |          9 |         23 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\lib\ir_sensors\src\ir_sensors.cpp                                              | C++              |        246 |         72 |         52 |        370 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\lib\motor_ctrl\include\motor_ctrl.h                                            | C++              |         52 |          9 |         18 |         79 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\lib\motor_ctrl\notesForFucntionalDocumentation_motor_ctrl.md                   | Markdown         |         39 |          1 |          9 |         49 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\lib\motor_ctrl\src\motor_ctrl.cpp                                              | C++              |        294 |         44 |         66 |        404 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\lib\motor_mixer\include\motor_mixer.h                                          | C++              |         24 |          6 |         10 |         40 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\lib\motor_mixer\notesForFucntionalDocumentation_motor_mixer.md                 | Markdown         |         33 |          1 |          9 |         43 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\lib\motor_mixer\src\motor_mixer.cpp                                            | C++              |         73 |         16 |         16 |        105 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\lib\network_piloting\include\network_piloting.h                                | C++              |         40 |         29 |         16 |         85 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\lib\network_piloting\notesForFucntionalDocumentation_network_piloting.md       | Markdown         |         38 |          1 |         11 |         50 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\lib\network_piloting\src\network_piloting.cpp                                  | C++              |        798 |         43 |         68 |        909 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\lib\pid_controller\include\pid_controller.h                                    | C++              |         23 |          8 |         11 |         42 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\lib\pid_controller\notesForFucntionalDocumentation_pid_controller.md           | Markdown         |         38 |          1 |         10 |         49 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\lib\pid_controller\src\pid_controller.cpp                                      | C++              |         74 |          6 |         16 |         96 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\lib\wifi_manager\include\wifi_manager.h                                        | C++              |         14 |          0 |          4 |         18 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\lib\wifi_manager\notesForFucntionalDocumentation_wifi_manager.md               | Markdown         |         23 |          1 |         10 |         34 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\lib\wifi_manager\src\wifi_manager.cpp                                          | C++              |         32 |          0 |          5 |         37 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\platformio.ini                                                                 | Ini              |         18 |         17 |          9 |         44 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\projectStructure_Diagrams\README.md                                            | Markdown         |         46 |          0 |         22 |         68 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\projectStructure_Diagrams\generate_manual_mode_architecture.py                 | Python           |        180 |         37 |         57 |        274 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\projectStructure_Diagrams\generate_motor_architecture.py                       | Python           |         65 |         11 |         28 |        104 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\projectStructure_Diagrams\requirements.txt                                     | pip requirements |          1 |          0 |          1 |          2 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\src\hovercraft_variables.cpp                                                   | C++              |         52 |         65 |         25 |        142 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\src\hovercraft_variables.h                                                     | C++              |         56 |         72 |         35 |        163 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\src\main.cpp                                                                   | C++              |        530 |        153 |        128 |        811 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\src\notesForFucntionalDocumentation_hovercraft_variables.md                    | Markdown         |        112 |          1 |         40 |        153 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\src\notesForFucntionalDocumentation_main.md                                    | Markdown         |         84 |          1 |         23 |        108 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\src\notesForFucntionalDocumentation_rtos.md                                    | Markdown         |         22 |          1 |         12 |         35 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\test\test_4Motors\test_4Motors.cpp                                             | C++              |         43 |          7 |         10 |         60 |
| c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware\test\test_blink\test_main.cpp                                                  | C++              |         46 |          4 |         10 |         60 |
| Total                                                                                                                                                                                           |                  |      5,593 |      1,163 |      1,270 |      8,026 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
